Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1720641789.652142
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\engine.py first seen with mtime 1720641789.8720589
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1720641789.7738597
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1720641789.862022
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1720641789.7566943
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1720641789.7236433
File C:\usuarios\usuarios\urls.py first seen with mtime 1722960666.2911139
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720641789.652142
File C:\Orden_de_Compras\env\Lib\site-packages\django\apps\config.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1720641789.7236433
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1720641786.1119297
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1720641789.9349816
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\release.py first seen with mtime 1720641950.3756196
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720641789.7445717
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1720641789.9148307
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1720641789.7128305
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1720641789.7331946
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1720641789.9349816
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1720641789.429096
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1720641786.1069262
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1720641786.106615
File C:\Orden_de_Compras\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1720641789.7637315
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1720641789.8821793
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1720641789.6421032
File C:\usuarios\manage.py first seen with mtime 1722888196.8062315
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1720641787.718951
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1720641787.9117844
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1720641789.932965
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1720641787.3969562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1720641789.6421032
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1720641789.9046092
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1720641950.3796184
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1720641789.8640387
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1720641789.741573
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1720641789.7515926
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1720641789.7445717
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1720641789.9451792
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1720641789.7435725
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1720641789.7331946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1720641789.7536106
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1720641789.9401395
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1720641950.3776195
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1720641789.6926298
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1720641789.9451792
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1720641789.7566943
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1720641789.652142
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1720641789.902591
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1720641788.7325149
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\version.py first seen with mtime 1720641789.9349816
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1720641789.631887
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\validators.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1720641787.718951
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1720641789.8945684
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1720641789.6067111
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1720641789.8821793
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1720641789.8746576
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720641789.7311785
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720641789.9451792
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1720641789.9431658
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\response.py first seen with mtime 1720641789.8746576
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\_virtualenv.py first seen with mtime 1720638903.0845785
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720641787.9117844
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720641789.8728786
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720641788.7325149
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\text.py first seen with mtime 1720641789.924948
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720641786.929233
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\library.py first seen with mtime 1720641789.8738787
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720641789.5994794
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1720641787.3969562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1720641789.6014905
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1720641789.8640387
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720641789.5994794
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1720641789.8580048
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1720641786.9136047
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1720641789.9046092
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1720641787.7089202
File C:\usuarios\perfiles\templates\base.html first seen with mtime 1722889615.885735
File C:\usuarios\perfiles\templates\perfiles first seen with mtime 1722889132.0524
File C:\usuarios\perfiles\templates\registration first seen with mtime 1722961295.115723
File C:\usuarios\perfiles\templates\perfiles\bienvenida.html first seen with mtime 1722889169.7627656
File C:\usuarios\perfiles\templates\perfiles\perfil_form.html first seen with mtime 1722961030.0564594
File C:\usuarios\perfiles\templates\registration\register.html first seen with mtime 1722961301.2724214
(0.171) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1720641787.9067528
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1720641787.901575
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1720641788.0941348
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1720641787.90977
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1720641787.2565606
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1720641788.0941348
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1720641789.425064
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1720641788.0941348
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1720641789.7236433
File C:\usuarios\perfiles\migrations\0002_perfil_camara_comercio_perfil_cedula_rl_and_more.py first seen with mtime 1722961529.7535198
File C:\usuarios\perfiles\migrations\__init__.py first seen with mtime 1722888364.7711735
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1720641787.9067528
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1720641787.901575
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1720641789.425064
File C:\usuarios\perfiles\migrations\0001_initial.py first seen with mtime 1722888531.391104
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1720641950.374621
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1720641787.90977
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1720641787.2565606
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1720641787.2565606
(0.172) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1720641787.9067528
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1720641787.2565606
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1720641787.90977
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1720641950.3736203
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1720641787.9117844
(0.172) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.172) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\usuarios\usuarios\wsgi.py first seen with mtime 1722888196.8112283
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1720641789.1849706
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1720641789.7617154
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1720641789.862022
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1720641789.1769562
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1720641788.739566
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1720641788.740638
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1720641788.7325149
(0.172) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.172) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.172) SELECT 1 AS `a` FROM `auth_user` WHERE `auth_user`.`username` LIKE 'ambiental' LIMIT 1; args=(1, 'ambiental'); alias=default
(0.172) SELECT 1 AS `a` FROM `auth_user` WHERE `auth_user`.`username` = 'ambiental' LIMIT 1; args=(1, 'ambiental'); alias=default
